"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructPreMergeAssemblyClosure""。"
"Message",Low,""
"Message",Low,"任务 ""McgReferenceResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgReferenceResolveFilePath""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""PreResolveTransforms""。"
"Message",Low,""
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ILTransformAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ILTransformAssemblyClosure""。"
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ReducedCopyAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ReducedCopyAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructILTransformAssemblyClosure""。"
"Message",Low,"已完成生成项目 ""Preparation""。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在处理应用程序代码"
"Message",Low,"任务 ""RunILTransforms"""
"Message",Normal,"正在运行“DumpNativeResources”转换，达到 36 MB 时形成堆。"
"Message",Normal,"正在运行“Analysis”转换，达到 41 MB 时形成堆。"
"Message",Low,"正在加载 44 模块..."
"Message",Normal,"已从 7 个文件导入反射指令:"
"Message",Normal,"C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib 中的嵌入清单: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml 中的嵌入清单: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\in\IDBuilder3.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，达到 192 MB 时形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",High,"  正在加载 44 模块..."
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalParameterBufferSize”已被解析为“[MRT]!RhpGetFuncEvalParameterBufferSize”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalMode”已被解析为“[MRT]!RhpGetFuncEvalMode”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpRecordDebuggeeInitiatedHandle”已被解析为“[MRT]!RhpRecordDebuggeeInitiatedHandle”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpVerifyDebuggerCleanup”已被解析为“[MRT]!RhpVerifyDebuggerCleanup”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetCurrentThread”已被解析为“[MRT]!RhpGetCurrentThread”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhWaitForPendingFinalizers”已被解析为“[MRT]!RhWaitForPendingFinalizers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhYield”已被解析为“[MRT]!RhYield”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhFlushProcessWriteBuffers”已被解析为“[MRT]!RhFlushProcessWriteBuffers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCompatibleReentrantWaitAny”已被解析为“[MRT]!RhCompatibleReentrantWaitAny”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCallDescrWorker”已被解析为“[MRT]!RhCallDescrWorker”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“_ecvt_s”已被解析为“[MRT]!_ecvt_s”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memmove”已被解析为“[MRT]!memmove”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memset”已被解析为“[MRT]!memset”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“CallingConventionConverter_GetStubs”已被解析为“*!CallingConventionConverter_GetStubs”。"
"Message",Normal,"          P/Invoke“WindowsCreateStringReference”已从“SupportedAPIs.xml”解析为“WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“GetLastError”已从“SupportedAPIs.xml”解析为“GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SetLastError”已从“SupportedAPIs.xml”解析为“SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“RoInitialize”已从“SupportedAPIs.xml”解析为“RoInitialize!api-ms-win-core-winrt-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已从“SupportedAPIs.xml”解析为“IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已从“SupportedAPIs.xml”解析为“ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已从“SupportedAPIs.xml”解析为“GetCPInfoExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CoCreateInstance”已从“SupportedAPIs.xml”解析为“CoCreateInstance!api-ms-win-core-com-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SysFreeString”已从“SupportedAPIs.xml”解析为“SysFreeString!OleAut32”。"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已从“SupportedAPIs.xml”解析为“RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll”。"
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"正在运行“GenerateCodeAndCompile”转换，达到 178 MB 时形成堆。"
"Message",High,"正在编译互操作代码"
"Message",Normal,"编译生成的源代码: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\IDBuilder3.McgInterop.rsp"""
"Message",High,"正在生成 System.Reflection.DispatchProxy 代理代码。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，达到 179 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，达到 194 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，达到 204 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPassResourcesToMutableAssembly”转换，达到 215 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，达到 215 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，达到 226 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，达到 169 MB 时形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，达到 169 MB 时形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，达到 169 MB 时形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，达到 169 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 170 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 171 MB 时形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，达到 171 MB 时形成堆。"
"Message",Normal,"正在运行“EventSource”转换，达到 173 MB 时形成堆。"
"Message",Normal,"正在运行“ValueType”转换，达到 173 MB 时形成堆。"
"Message",Normal,"正在运行“Attribute”转换，达到 174 MB 时形成堆。"
"Message",Normal,"正在运行“GetType”转换，达到 174 MB 时形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，达到 174 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 175 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 175 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 177 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 177 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 184 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 184 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 194 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 194 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 197 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 223 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal,"  3887 |        151 | Analysis"
"Message",Normal,"  1091 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   594 |        -14 | Mcg"
"Message",Normal,"   431 |        -57 | ReducedCopyComplete"
"Message",Normal,"   362 |        -34 | WriteAssemblies"
"Message",Normal,"   196 |         26 | Reducer"
"Message",Normal,"    93 |          5 | DumpNativeResources"
"Message",Normal,"    80 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    74 |         15 | ReducedCopyInitialize"
"Message",Normal,"    58 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    57 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    34 |          1 | McgRedirect"
"Message",Normal,"    33 |          5 | CreateMetadata"
"Message",Normal,"    25 |          2 | McgTypeOf"
"Message",Normal,"    21 |          5 | LazyGenerics"
"Message",Normal,"    21 |          2 | TypeofTypeHandle"
"Message",Normal,"    20 |          0 | McgRedirect"
"Message",Normal,"    20 |          7 | StaticInitData"
"Message",Normal,"     8 |          1 | SaveRVAStatics"
"Message",Normal,"     6 |          1 | McgFixups"
"Message",Normal,"     5 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     4 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          0 | ResourceExtractor"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | Delegate"
"Message",Normal,"     1 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          1 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 735 方法。"
"Message",Low,"正在扫描 2335 方法。"
"Message",Low,"正在扫描 1120 方法。"
"Message",Low,"正在扫描 353 方法。"
"Message",Low,"正在扫描 189 方法。"
"Message",Low,"正在扫描 102 方法。"
"Message",Low,"正在扫描 59 方法。"
"Message",Low,"正在扫描 92 方法。"
"Message",Low,"正在扫描 24 方法。"
"Message",Low,"正在扫描 9 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 20 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 5131 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   2187"
"Message",Low,"元数据 blob 大小:          116861"
"Message",Low,"方法 RVA - 令牌映射大小: 17496"
"Message",Low,"总本机大小:           134357"
"Message",Low,"已成功生成“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilexe”"
"Message",Low,"已成功生成“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2359 |     2359 |     2359 |     2359 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       2359 毫秒"
"Message",Normal,"每命令系统时间: 2359 毫秒"
"Message",Normal,"总持续时间:          2359 毫秒"
"Message",Normal,"总生存时间:          2359 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“D:\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“D:\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       16 毫秒"
"Message",Normal,"每命令系统时间: 16 毫秒"
"Message",Normal,"总持续时间:          16 毫秒"
"Message",Normal,"总生存时间:          16 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\ILTransformed\IDBuilder3.res”。"
"Message",Normal,"在偏移量 1400 处添加了“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\rhbindargs.IDBuilder3.rsp""”"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilexe"
"Message",Low,"MDILPDB: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilpdb"
"Message",Low,"IL: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.ilexe"
"Message",Low,"NI: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.dll"
"Message",Low,"填充码: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.pdb"
"Message",Low,"生成了 C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.dll (0.252 秒内)"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\rhbindargs.IDBuilder3.rsp""”已完成。"
